Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
INFO 09-17 17:04:06 __init__.py:190] Automatically detected platform cuda.
INFO 09-17 17:04:14 config.py:542] This model supports multiple tasks: {'generate', 'classify', 'reward', 'embed', 'score'}. Defaulting to 'generate'.
INFO 09-17 17:04:14 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.2) with config: model='/workspace/models/Qwen2.5-Math-1.5B', speculative_config=None, tokenizer='/workspace/models/Qwen2.5-Math-1.5B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=2560, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:1, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=101, served_model_name=/workspace/models/Qwen2.5-Math-1.5B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 09-17 17:04:14 cuda.py:230] Using Flash Attention backend.
INFO 09-17 17:04:15 model_runner.py:1110] Starting to load model /workspace/models/Qwen2.5-Math-1.5B...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.77it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.77it/s]

INFO 09-17 17:04:16 model_runner.py:1115] Loading model weights took 0.0000 GB
INFO 09-17 17:04:16 worker.py:267] Memory profiling takes 0.47 seconds
INFO 09-17 17:04:16 worker.py:267] the current vLLM instance can use total_gpu_memory (23.64GiB) x gpu_memory_utilization (0.45) = 10.64GiB
INFO 09-17 17:04:16 worker.py:267] model weights take 0.00GiB; non_torch_memory takes 0.00GiB; PyTorch activation peak memory takes 0.00GiB; the rest of the memory reserved for KV Cache is 10.64GiB.
INFO 09-17 17:04:16 executor_base.py:110] # CUDA blocks: 24902, # CPU blocks: 9362
INFO 09-17 17:04:16 executor_base.py:115] Maximum concurrency for 2560 tokens per request: 155.64x
INFO 09-17 17:04:19 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
{'step': 6, 'train_loss': 72.0625, 'grad_norm': 414.0}
{'step': 7, 'train_loss': 67.375, 'grad_norm': 384.0}
{'step': 8, 'train_loss': 69.9375, 'grad_norm': 436.0}
{'step': 9, 'train_loss': 45.40625, 'grad_norm': 326.0}
{'step': 10, 'train_loss': 70.28125, 'grad_norm': 422.0}
{'step': 11, 'train_loss': 77.8125, 'grad_norm': 394.0}
{'step': 12, 'train_loss': 74.90625, 'grad_norm': 428.0}
{'step': 13, 'train_loss': 51.1875, 'grad_norm': 376.0}
{'step': 14, 'train_loss': 54.25, 'grad_norm': 426.0}
{'step': 15, 'train_loss': 64.46875, 'grad_norm': 424.0}
{'step': 16, 'train_loss': 55.0, 'grad_norm': 396.0}
{'step': 17, 'train_loss': 54.375, 'grad_norm': 420.0}
{'step': 18, 'train_loss': 49.25, 'grad_norm': 416.0}
{'step': 19, 'train_loss': 48.4375, 'grad_norm': 410.0}
{'step': 20, 'train_loss': 41.203125, 'grad_norm': 294.0}
{'step': 21, 'train_loss': 54.71875, 'grad_norm': 392.0}
{'step': 22, 'train_loss': 61.296875, 'grad_norm': 384.0}
{'step': 23, 'train_loss': 54.9375, 'grad_norm': 356.0}
{'step': 24, 'train_loss': 53.40625, 'grad_norm': 348.0}
{'step': 25, 'train_loss': 39.0, 'grad_norm': 292.0}
{'step': 26, 'train_loss': 47.0, 'grad_norm': 336.0}
{'step': 27, 'train_loss': 52.75, 'grad_norm': 384.0}
{'step': 28, 'train_loss': 36.71875, 'grad_norm': 328.0}
{'step': 29, 'train_loss': 71.125, 'grad_norm': 406.0}
{'step': 30, 'train_loss': 37.3125, 'grad_norm': 288.0}
{'step': 31, 'train_loss': 49.40625, 'grad_norm': 366.0}
{'step': 32, 'train_loss': 34.375, 'grad_norm': 284.0}
{'step': 33, 'train_loss': 51.8125, 'grad_norm': 352.0}
{'step': 34, 'train_loss': 53.25, 'grad_norm': 386.0}
{'step': 35, 'train_loss': 46.75, 'grad_norm': 366.0}
{'step': 36, 'train_loss': 54.296875, 'grad_norm': 342.0}
{'step': 37, 'train_loss': 39.3125, 'grad_norm': 328.0}
{'step': 38, 'train_loss': 50.71875, 'grad_norm': 390.0}
{'step': 39, 'train_loss': 38.25, 'grad_norm': 304.0}
{'step': 40, 'train_loss': 45.125, 'grad_norm': 430.0}
{'step': 41, 'train_loss': 37.25, 'grad_norm': 366.0}
{'step': 42, 'train_loss': 69.8125, 'grad_norm': 450.0}
{'step': 43, 'train_loss': 50.203125, 'grad_norm': 372.0}
{'step': 44, 'train_loss': 51.59375, 'grad_norm': 376.0}
{'step': 45, 'train_loss': 28.96875, 'grad_norm': 270.0}
{'step': 46, 'train_loss': 38.3125, 'grad_norm': 366.0}
{'step': 47, 'train_loss': 65.9375, 'grad_norm': 528.0}
{'step': 48, 'train_loss': 36.65625, 'grad_norm': 318.0}
{'step': 49, 'train_loss': 55.3125, 'grad_norm': 404.0}
{'step': 50, 'train_loss': 47.375, 'grad_norm': 428.0}
{'step': 51, 'train_loss': 34.28125, 'grad_norm': 318.0}
{'step': 52, 'train_loss': 45.28125, 'grad_norm': 386.0}
{'step': 53, 'train_loss': 31.75, 'grad_norm': 344.0}
{'step': 54, 'train_loss': 88.0, 'grad_norm': 532.0}
{'step': 55, 'train_loss': 60.6875, 'grad_norm': 458.0}
{'step': 56, 'train_loss': 32.71875, 'grad_norm': 404.0}
{'step': 57, 'train_loss': 38.625, 'grad_norm': 350.0}
{'step': 58, 'train_loss': 62.75, 'grad_norm': 516.0}
{'step': 59, 'train_loss': 25.8125, 'grad_norm': 378.0}
{'step': 60, 'train_loss': 37.6875, 'grad_norm': 340.0}
{'step': 61, 'train_loss': 47.40625, 'grad_norm': 436.0}
{'step': 62, 'train_loss': 31.96875, 'grad_norm': 332.0}
{'step': 63, 'train_loss': 63.0625, 'grad_norm': 422.0}
{'step': 64, 'train_loss': 31.03125, 'grad_norm': 302.0}
Processed prompts:   0%|          | 0/256 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/256 [00:00<03:26,  1.24it/s, est. speed input: 219.09 toks/s, output: 33.42 toks/s]Processed prompts:   1%|          | 3/256 [00:00<01:02,  4.02it/s, est. speed input: 432.35 toks/s, output: 94.13 toks/s]Processed prompts:   2%|▏         | 6/256 [00:01<00:36,  6.94it/s, est. speed input: 976.70 toks/s, output: 165.39 toks/s]Processed prompts:   4%|▎         | 9/256 [00:01<00:23, 10.31it/s, est. speed input: 1237.68 toks/s, output: 250.35 toks/s]Processed prompts:   4%|▍         | 11/256 [00:01<00:20, 12.05it/s, est. speed input: 1370.68 toks/s, output: 299.77 toks/s]Processed prompts:   7%|▋         | 17/256 [00:01<00:10, 21.98it/s, est. speed input: 1882.46 toks/s, output: 488.64 toks/s]Processed prompts:   9%|▉         | 24/256 [00:01<00:07, 32.99it/s, est. speed input: 2859.65 toks/s, output: 700.86 toks/s]Processed prompts:  12%|█▏        | 30/256 [00:01<00:06, 37.55it/s, est. speed input: 3068.83 toks/s, output: 861.40 toks/s]Processed prompts:  15%|█▌        | 39/256 [00:01<00:04, 48.17it/s, est. speed input: 3639.28 toks/s, output: 1121.87 toks/s]Processed prompts:  20%|██        | 52/256 [00:01<00:03, 66.15it/s, est. speed input: 4575.95 toks/s, output: 1521.19 toks/s]Processed prompts:  23%|██▎       | 60/256 [00:02<00:02, 67.47it/s, est. speed input: 4779.73 toks/s, output: 1726.94 toks/s]Processed prompts:  28%|██▊       | 72/256 [00:02<00:02, 80.03it/s, est. speed input: 5242.43 toks/s, output: 2085.31 toks/s]Processed prompts:  34%|███▎      | 86/256 [00:02<00:01, 91.49it/s, est. speed input: 6086.63 toks/s, output: 2493.10 toks/s]Processed prompts:  38%|███▊      | 96/256 [00:02<00:01, 90.24it/s, est. speed input: 6393.11 toks/s, output: 2755.28 toks/s]Processed prompts:  41%|████▏     | 106/256 [00:02<00:01, 90.33it/s, est. speed input: 6666.78 toks/s, output: 3020.84 toks/s]Processed prompts:  47%|████▋     | 121/256 [00:02<00:01, 105.23it/s, est. speed input: 7303.83 toks/s, output: 3491.27 toks/s]Processed prompts:  54%|█████▎    | 137/256 [00:02<00:01, 115.91it/s, est. speed input: 8026.90 toks/s, output: 3994.90 toks/s]Processed prompts:  58%|█████▊    | 149/256 [00:02<00:01, 106.99it/s, est. speed input: 8179.45 toks/s, output: 4296.20 toks/s]Processed prompts:  62%|██████▎   | 160/256 [00:02<00:00, 100.28it/s, est. speed input: 8640.64 toks/s, output: 4582.69 toks/s]Processed prompts:  67%|██████▋   | 171/256 [00:03<00:00, 99.23it/s, est. speed input: 8879.90 toks/s, output: 4899.34 toks/s] Processed prompts:  71%|███████   | 182/256 [00:03<00:00, 97.89it/s, est. speed input: 9105.97 toks/s, output: 5216.89 toks/s]Processed prompts:  77%|███████▋  | 198/256 [00:03<00:00, 109.83it/s, est. speed input: 9526.73 toks/s, output: 5783.10 toks/s]Processed prompts:  82%|████████▏ | 210/256 [00:03<00:00, 111.14it/s, est. speed input: 9749.03 toks/s, output: 6195.03 toks/s]Processed prompts:  87%|████████▋ | 222/256 [00:03<00:00, 74.85it/s, est. speed input: 9514.28 toks/s, output: 6312.25 toks/s] Processed prompts:  91%|█████████ | 232/256 [00:03<00:00, 59.64it/s, est. speed input: 9237.53 toks/s, output: 6466.88 toks/s]Processed prompts:  94%|█████████▍| 240/256 [00:04<00:00, 34.11it/s, est. speed input: 8638.41 toks/s, output: 6156.25 toks/s]Processed prompts:  96%|█████████▌| 246/256 [00:05<00:00, 25.09it/s, est. speed input: 7944.50 toks/s, output: 6006.13 toks/s]Processed prompts:  98%|█████████▊| 251/256 [00:05<00:00, 15.93it/s, est. speed input: 6999.80 toks/s, output: 5599.59 toks/s]Processed prompts: 100%|█████████▉| 255/256 [00:07<00:00,  7.63it/s, est. speed input: 5471.57 toks/s, output: 4671.13 toks/s]Processed prompts: 100%|██████████| 256/256 [00:08<00:00, 30.13it/s, est. speed input: 4953.20 toks/s, output: 4335.83 toks/s]
{'step': 64, 'eval': {'reward': 0.36328125, 'format_reward': 0.7109375, 'answer_reward': 0.36328125, 'avg_response_tokens': 143.921875}}
{'step': 65, 'train_loss': 43.09375, 'grad_norm': 366.0}
{'step': 66, 'train_loss': 32.8125, 'grad_norm': 300.0}
{'step': 67, 'train_loss': 21.46875, 'grad_norm': 264.0}
{'step': 68, 'train_loss': 45.34375, 'grad_norm': 420.0}
{'step': 69, 'train_loss': 21.0625, 'grad_norm': 280.0}
{'step': 70, 'train_loss': 54.296875, 'grad_norm': 382.0}
{'step': 71, 'train_loss': 31.15625, 'grad_norm': 342.0}
{'step': 72, 'train_loss': 29.28125, 'grad_norm': 336.0}
{'step': 73, 'train_loss': 39.46875, 'grad_norm': 396.0}
{'step': 74, 'train_loss': 28.953125, 'grad_norm': 406.0}
{'step': 75, 'train_loss': 24.4609375, 'grad_norm': 282.0}
{'step': 76, 'train_loss': 71.40625, 'grad_norm': 576.0}
{'step': 77, 'train_loss': 34.796875, 'grad_norm': 336.0}
{'step': 78, 'train_loss': 48.4375, 'grad_norm': 412.0}
{'step': 79, 'train_loss': 40.109375, 'grad_norm': 344.0}
{'step': 80, 'train_loss': 38.09375, 'grad_norm': 350.0}
{'step': 81, 'train_loss': 30.96875, 'grad_norm': 326.0}
{'step': 82, 'train_loss': 16.96875, 'grad_norm': 223.0}
{'step': 83, 'train_loss': 43.375, 'grad_norm': 370.0}
{'step': 84, 'train_loss': 39.59375, 'grad_norm': 426.0}
{'step': 85, 'train_loss': 43.09375, 'grad_norm': 356.0}
{'step': 86, 'train_loss': 39.4375, 'grad_norm': 358.0}
{'step': 87, 'train_loss': 43.640625, 'grad_norm': 364.0}
{'step': 88, 'train_loss': 57.5625, 'grad_norm': 488.0}
{'step': 89, 'train_loss': 40.46875, 'grad_norm': 360.0}
