Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
INFO 09-17 16:32:12 __init__.py:190] Automatically detected platform cuda.
INFO 09-17 16:32:20 config.py:542] This model supports multiple tasks: {'score', 'classify', 'embed', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 09-17 16:32:20 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.2) with config: model='/workspace/models/Qwen2.5-Math-1.5B', speculative_config=None, tokenizer='/workspace/models/Qwen2.5-Math-1.5B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:1, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=51, served_model_name=/workspace/models/Qwen2.5-Math-1.5B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 09-17 16:32:21 cuda.py:230] Using Flash Attention backend.
INFO 09-17 16:32:26 model_runner.py:1110] Starting to load model /workspace/models/Qwen2.5-Math-1.5B...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.67it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.67it/s]

INFO 09-17 16:32:27 model_runner.py:1115] Loading model weights took 0.0000 GB
INFO 09-17 16:32:28 worker.py:267] Memory profiling takes 0.48 seconds
INFO 09-17 16:32:28 worker.py:267] the current vLLM instance can use total_gpu_memory (23.64GiB) x gpu_memory_utilization (0.45) = 10.64GiB
INFO 09-17 16:32:28 worker.py:267] model weights take 0.00GiB; non_torch_memory takes 0.00GiB; PyTorch activation peak memory takes 0.00GiB; the rest of the memory reserved for KV Cache is 10.64GiB.
INFO 09-17 16:32:28 executor_base.py:110] # CUDA blocks: 24902, # CPU blocks: 9362
INFO 09-17 16:32:28 executor_base.py:115] Maximum concurrency for 1024 tokens per request: 389.09x
INFO 09-17 16:32:31 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
{'step': 6, 'train_loss': 75.5, 'grad_norm': 438.0}
{'step': 7, 'train_loss': 65.1875, 'grad_norm': 436.0}
{'step': 8, 'train_loss': 93.0, 'grad_norm': 486.0}
{'step': 9, 'train_loss': 71.375, 'grad_norm': 426.0}
{'step': 10, 'train_loss': 59.4375, 'grad_norm': 386.0}
{'step': 11, 'train_loss': 60.0625, 'grad_norm': 408.0}
{'step': 12, 'train_loss': 56.0625, 'grad_norm': 340.0}
{'step': 13, 'train_loss': 81.6875, 'grad_norm': 418.0}
{'step': 14, 'train_loss': 76.3125, 'grad_norm': 398.0}
{'step': 15, 'train_loss': 69.875, 'grad_norm': 396.0}
{'step': 16, 'train_loss': 135.5, 'grad_norm': 616.0}
{'step': 17, 'train_loss': 70.5, 'grad_norm': 392.0}
{'step': 18, 'train_loss': 82.1875, 'grad_norm': 440.0}
{'step': 19, 'train_loss': 37.6875, 'grad_norm': 294.0}
{'step': 20, 'train_loss': 91.625, 'grad_norm': 510.0}
{'step': 21, 'train_loss': 70.4375, 'grad_norm': 390.0}
{'step': 22, 'train_loss': 44.4375, 'grad_norm': 310.0}
{'step': 23, 'train_loss': 60.25, 'grad_norm': 356.0}
{'step': 24, 'train_loss': 80.875, 'grad_norm': 428.0}
{'step': 25, 'train_loss': 72.25, 'grad_norm': 388.0}
{'step': 26, 'train_loss': 80.0625, 'grad_norm': 426.0}
{'step': 27, 'train_loss': 71.875, 'grad_norm': 418.0}
{'step': 28, 'train_loss': 58.0, 'grad_norm': 390.0}
{'step': 29, 'train_loss': 88.0, 'grad_norm': 492.0}
{'step': 30, 'train_loss': 53.4375, 'grad_norm': 338.0}
{'step': 31, 'train_loss': 72.0625, 'grad_norm': 428.0}
{'step': 32, 'train_loss': 73.0625, 'grad_norm': 378.0}
{'step': 33, 'train_loss': 114.8125, 'grad_norm': 620.0}
{'step': 34, 'train_loss': 65.21875, 'grad_norm': 388.0}
{'step': 35, 'train_loss': 75.125, 'grad_norm': 440.0}
{'step': 36, 'train_loss': 69.9375, 'grad_norm': 398.0}
{'step': 37, 'train_loss': 63.0625, 'grad_norm': 338.0}
{'step': 38, 'train_loss': 68.8125, 'grad_norm': 420.0}
{'step': 39, 'train_loss': 91.375, 'grad_norm': 460.0}
{'step': 40, 'train_loss': 88.3125, 'grad_norm': 466.0}
{'step': 41, 'train_loss': 65.375, 'grad_norm': 364.0}
{'step': 42, 'train_loss': 51.8125, 'grad_norm': 342.0}
{'step': 43, 'train_loss': 43.5, 'grad_norm': 310.0}
{'step': 44, 'train_loss': 49.125, 'grad_norm': 358.0}
{'step': 45, 'train_loss': 80.9375, 'grad_norm': 432.0}
{'step': 46, 'train_loss': 59.625, 'grad_norm': 370.0}
{'step': 47, 'train_loss': 40.640625, 'grad_norm': 312.0}
{'step': 48, 'train_loss': 55.4375, 'grad_norm': 314.0}
{'step': 49, 'train_loss': 91.5625, 'grad_norm': 494.0}
{'step': 50, 'train_loss': 72.0625, 'grad_norm': 450.0}
{'step': 51, 'train_loss': 76.9375, 'grad_norm': 410.0}
{'step': 52, 'train_loss': 65.75, 'grad_norm': 356.0}
{'step': 53, 'train_loss': 107.5, 'grad_norm': 506.0}
{'step': 54, 'train_loss': 88.9375, 'grad_norm': 470.0}
{'step': 55, 'train_loss': 61.9375, 'grad_norm': 358.0}
{'step': 56, 'train_loss': 84.4375, 'grad_norm': 462.0}
{'step': 57, 'train_loss': 44.171875, 'grad_norm': 332.0}
{'step': 58, 'train_loss': 90.1875, 'grad_norm': 416.0}
{'step': 59, 'train_loss': 56.9375, 'grad_norm': 424.0}
{'step': 60, 'train_loss': 53.8125, 'grad_norm': 338.0}
{'step': 61, 'train_loss': 58.0, 'grad_norm': 368.0}
{'step': 62, 'train_loss': 65.0, 'grad_norm': 392.0}
{'step': 63, 'train_loss': 75.5625, 'grad_norm': 368.0}
{'step': 64, 'train_loss': 69.09375, 'grad_norm': 386.0}
{'step': 65, 'train_loss': 60.015625, 'grad_norm': 366.0}
{'step': 66, 'train_loss': 54.0, 'grad_norm': 406.0}
{'step': 67, 'train_loss': 73.3125, 'grad_norm': 406.0}
{'step': 68, 'train_loss': 74.125, 'grad_norm': 406.0}
{'step': 69, 'train_loss': 56.8125, 'grad_norm': 330.0}
{'step': 70, 'train_loss': 58.40625, 'grad_norm': 444.0}
{'step': 71, 'train_loss': 54.8125, 'grad_norm': 340.0}
{'step': 72, 'train_loss': 84.4375, 'grad_norm': 444.0}
{'step': 73, 'train_loss': 51.0, 'grad_norm': 404.0}
{'step': 74, 'train_loss': 71.0, 'grad_norm': 440.0}
{'step': 75, 'train_loss': 71.1875, 'grad_norm': 464.0}
{'step': 76, 'train_loss': 51.0625, 'grad_norm': 358.0}
{'step': 77, 'train_loss': 69.46875, 'grad_norm': 556.0}
{'step': 78, 'train_loss': 65.65625, 'grad_norm': 426.0}
{'step': 79, 'train_loss': 100.0, 'grad_norm': 548.0}
{'step': 80, 'train_loss': 40.46875, 'grad_norm': 304.0}
{'step': 81, 'train_loss': 61.8125, 'grad_norm': 364.0}
{'step': 82, 'train_loss': 89.6875, 'grad_norm': 448.0}
{'step': 83, 'train_loss': 36.46875, 'grad_norm': 268.0}
{'step': 84, 'train_loss': 31.21875, 'grad_norm': 262.0}
{'step': 85, 'train_loss': 45.40625, 'grad_norm': 334.0}
{'step': 86, 'train_loss': 89.5, 'grad_norm': 452.0}
{'step': 87, 'train_loss': 47.65625, 'grad_norm': 338.0}
{'step': 88, 'train_loss': 49.53125, 'grad_norm': 342.0}
{'step': 89, 'train_loss': 69.0625, 'grad_norm': 400.0}
{'step': 90, 'train_loss': 66.5625, 'grad_norm': 536.0}
{'step': 91, 'train_loss': 76.96875, 'grad_norm': 442.0}
{'step': 92, 'train_loss': 53.5, 'grad_norm': 384.0}
{'step': 93, 'train_loss': 40.59375, 'grad_norm': 286.0}
{'step': 94, 'train_loss': 52.8125, 'grad_norm': 412.0}
{'step': 95, 'train_loss': 73.375, 'grad_norm': 394.0}
{'step': 96, 'train_loss': 110.5625, 'grad_norm': 492.0}
{'step': 97, 'train_loss': 67.375, 'grad_norm': 450.0}
{'step': 98, 'train_loss': 65.3125, 'grad_norm': 382.0}
{'step': 99, 'train_loss': 34.40625, 'grad_norm': 282.0}
{'step': 100, 'train_loss': 44.125, 'grad_norm': 372.0}
{'step': 101, 'train_loss': 80.53125, 'grad_norm': 418.0}
{'step': 102, 'train_loss': 43.21875, 'grad_norm': 330.0}
{'step': 103, 'train_loss': 40.25, 'grad_norm': 302.0}
{'step': 104, 'train_loss': 64.0, 'grad_norm': 382.0}
{'step': 105, 'train_loss': 132.1875, 'grad_norm': 552.0}
{'step': 106, 'train_loss': 71.5625, 'grad_norm': 490.0}
{'step': 107, 'train_loss': 44.875, 'grad_norm': 320.0}
{'step': 108, 'train_loss': 61.46875, 'grad_norm': 412.0}
{'step': 109, 'train_loss': 44.875, 'grad_norm': 322.0}
{'step': 110, 'train_loss': 65.75, 'grad_norm': 436.0}
{'step': 111, 'train_loss': 76.1875, 'grad_norm': 536.0}
{'step': 112, 'train_loss': 46.28125, 'grad_norm': 334.0}
{'step': 113, 'train_loss': 67.125, 'grad_norm': 386.0}
{'step': 114, 'train_loss': 65.3125, 'grad_norm': 412.0}
{'step': 115, 'train_loss': 101.875, 'grad_norm': 476.0}
{'step': 116, 'train_loss': 28.734375, 'grad_norm': 310.0}
{'step': 117, 'train_loss': 51.9375, 'grad_norm': 378.0}
{'step': 118, 'train_loss': 33.78125, 'grad_norm': 278.0}
{'step': 119, 'train_loss': 51.0, 'grad_norm': 426.0}
{'step': 120, 'train_loss': 52.75, 'grad_norm': 388.0}
{'step': 121, 'train_loss': 56.78125, 'grad_norm': 354.0}
{'step': 122, 'train_loss': 63.15625, 'grad_norm': 426.0}
{'step': 123, 'train_loss': 60.21875, 'grad_norm': 394.0}
{'step': 124, 'train_loss': 52.78125, 'grad_norm': 340.0}
{'step': 125, 'train_loss': 63.75, 'grad_norm': 364.0}
{'step': 126, 'train_loss': 32.3125, 'grad_norm': 256.0}
{'step': 127, 'train_loss': 40.34375, 'grad_norm': 326.0}
{'step': 128, 'train_loss': 30.875, 'grad_norm': 280.0}
{'step': 129, 'train_loss': 38.71875, 'grad_norm': 302.0}
{'step': 130, 'train_loss': 51.9375, 'grad_norm': 338.0}
{'step': 131, 'train_loss': 27.75, 'grad_norm': 280.0}
{'step': 132, 'train_loss': 41.8984375, 'grad_norm': 314.0}
{'step': 133, 'train_loss': 53.0625, 'grad_norm': 312.0}
{'step': 134, 'train_loss': 66.34375, 'grad_norm': 454.0}
{'step': 135, 'train_loss': 67.625, 'grad_norm': 426.0}
{'step': 136, 'train_loss': 35.625, 'grad_norm': 292.0}
{'step': 137, 'train_loss': 68.4375, 'grad_norm': 430.0}
{'step': 138, 'train_loss': 37.34375, 'grad_norm': 270.0}
{'step': 139, 'train_loss': 46.8125, 'grad_norm': 616.0}
{'step': 140, 'train_loss': 63.8125, 'grad_norm': 372.0}
{'step': 141, 'train_loss': 67.625, 'grad_norm': 424.0}
{'step': 142, 'train_loss': 66.0625, 'grad_norm': 382.0}
{'step': 143, 'train_loss': 72.5, 'grad_norm': 408.0}
{'step': 144, 'train_loss': 44.375, 'grad_norm': 348.0}
{'step': 145, 'train_loss': 40.359375, 'grad_norm': 308.0}
{'step': 146, 'train_loss': 52.4375, 'grad_norm': 358.0}
{'step': 147, 'train_loss': 56.765625, 'grad_norm': 434.0}
{'step': 148, 'train_loss': 31.4375, 'grad_norm': 304.0}
{'step': 149, 'train_loss': 108.0, 'grad_norm': 536.0}
{'step': 150, 'train_loss': 60.296875, 'grad_norm': 394.0}
{'step': 151, 'train_loss': 59.59375, 'grad_norm': 450.0}
{'step': 152, 'train_loss': 59.15625, 'grad_norm': 392.0}
{'step': 153, 'train_loss': 87.75, 'grad_norm': 412.0}
{'step': 154, 'train_loss': 59.84375, 'grad_norm': 380.0}
{'step': 155, 'train_loss': 42.046875, 'grad_norm': 310.0}
{'step': 156, 'train_loss': 66.09375, 'grad_norm': 492.0}
{'step': 157, 'train_loss': 44.0625, 'grad_norm': 330.0}
{'step': 158, 'train_loss': 68.9375, 'grad_norm': 440.0}
{'step': 159, 'train_loss': 73.5, 'grad_norm': 394.0}
{'step': 160, 'train_loss': 90.875, 'grad_norm': 448.0}
{'step': 161, 'train_loss': 49.3125, 'grad_norm': 332.0}
{'step': 162, 'train_loss': 72.1875, 'grad_norm': 402.0}
{'step': 163, 'train_loss': 38.375, 'grad_norm': 366.0}
{'step': 164, 'train_loss': 38.4375, 'grad_norm': 284.0}
{'step': 165, 'train_loss': 66.0, 'grad_norm': 390.0}
{'step': 166, 'train_loss': 69.5625, 'grad_norm': 386.0}
{'step': 167, 'train_loss': 76.125, 'grad_norm': 470.0}
{'step': 168, 'train_loss': 53.28125, 'grad_norm': 408.0}
{'step': 169, 'train_loss': 74.5625, 'grad_norm': 470.0}
{'step': 170, 'train_loss': 58.40625, 'grad_norm': 382.0}
{'step': 171, 'train_loss': 40.53125, 'grad_norm': 354.0}
{'step': 172, 'train_loss': 56.1875, 'grad_norm': 400.0}
{'step': 173, 'train_loss': 24.28125, 'grad_norm': 241.0}
{'step': 174, 'train_loss': 34.890625, 'grad_norm': 348.0}
{'step': 175, 'train_loss': 41.6875, 'grad_norm': 342.0}
{'step': 176, 'train_loss': 70.9375, 'grad_norm': 412.0}
{'step': 177, 'train_loss': 58.5625, 'grad_norm': 360.0}
{'step': 178, 'train_loss': 46.875, 'grad_norm': 298.0}
{'step': 179, 'train_loss': 60.09375, 'grad_norm': 426.0}
{'step': 180, 'train_loss': 54.921875, 'grad_norm': 326.0}
{'step': 181, 'train_loss': 51.5, 'grad_norm': 360.0}
{'step': 182, 'train_loss': 56.3125, 'grad_norm': 366.0}
{'step': 183, 'train_loss': 78.0625, 'grad_norm': 466.0}
{'step': 184, 'train_loss': 33.46875, 'grad_norm': 288.0}
{'step': 185, 'train_loss': 85.5625, 'grad_norm': 470.0}
{'step': 186, 'train_loss': 43.34375, 'grad_norm': 374.0}
{'step': 187, 'train_loss': 52.34375, 'grad_norm': 372.0}
{'step': 188, 'train_loss': 58.25, 'grad_norm': 362.0}
{'step': 189, 'train_loss': 58.34375, 'grad_norm': 328.0}
{'step': 190, 'train_loss': 37.4375, 'grad_norm': 344.0}
{'step': 191, 'train_loss': 38.125, 'grad_norm': 272.0}
{'step': 192, 'train_loss': 41.375, 'grad_norm': 328.0}
{'step': 193, 'train_loss': 57.78125, 'grad_norm': 354.0}
{'step': 194, 'train_loss': 42.59375, 'grad_norm': 304.0}
{'step': 195, 'train_loss': 45.375, 'grad_norm': 382.0}
{'step': 196, 'train_loss': 52.25, 'grad_norm': 342.0}
{'step': 197, 'train_loss': 66.46875, 'grad_norm': 436.0}
{'step': 198, 'train_loss': 41.3125, 'grad_norm': 386.0}
{'step': 199, 'train_loss': 39.0625, 'grad_norm': 376.0}
{'step': 200, 'train_loss': 47.8125, 'grad_norm': 352.0}
{'step': 201, 'train_loss': 39.65625, 'grad_norm': 320.0}
{'step': 202, 'train_loss': 73.875, 'grad_norm': 406.0}
{'step': 203, 'train_loss': 40.0, 'grad_norm': 312.0}
{'step': 204, 'train_loss': 40.28125, 'grad_norm': 288.0}
{'step': 205, 'train_loss': 64.0, 'grad_norm': 394.0}
{'step': 206, 'train_loss': 62.78125, 'grad_norm': 400.0}
{'step': 207, 'train_loss': 53.09375, 'grad_norm': 380.0}
{'step': 208, 'train_loss': 77.3125, 'grad_norm': 424.0}
{'step': 209, 'train_loss': 43.125, 'grad_norm': 430.0}
{'step': 210, 'train_loss': 37.9375, 'grad_norm': 328.0}
{'step': 211, 'train_loss': 45.6875, 'grad_norm': 328.0}
{'step': 212, 'train_loss': 62.0, 'grad_norm': 372.0}
{'step': 213, 'train_loss': 72.1875, 'grad_norm': 434.0}
{'step': 214, 'train_loss': 73.4375, 'grad_norm': 422.0}
{'step': 215, 'train_loss': 89.78125, 'grad_norm': 468.0}
{'step': 216, 'train_loss': 47.6875, 'grad_norm': 298.0}
{'step': 217, 'train_loss': 50.84375, 'grad_norm': 344.0}
{'step': 218, 'train_loss': 84.125, 'grad_norm': 560.0}
{'step': 219, 'train_loss': 85.0, 'grad_norm': 506.0}
{'step': 220, 'train_loss': 41.375, 'grad_norm': 346.0}
{'step': 221, 'train_loss': 65.25, 'grad_norm': 414.0}
{'step': 222, 'train_loss': 49.1875, 'grad_norm': 354.0}
{'step': 223, 'train_loss': 54.1875, 'grad_norm': 366.0}
{'step': 224, 'train_loss': 51.890625, 'grad_norm': 340.0}
{'step': 225, 'train_loss': 44.46875, 'grad_norm': 370.0}
{'step': 226, 'train_loss': 41.90625, 'grad_norm': 390.0}
{'step': 227, 'train_loss': 47.25, 'grad_norm': 330.0}
{'step': 228, 'train_loss': 110.8125, 'grad_norm': 540.0}
{'step': 229, 'train_loss': 29.75, 'grad_norm': 362.0}
{'step': 230, 'train_loss': 39.0625, 'grad_norm': 300.0}
{'step': 231, 'train_loss': 70.0, 'grad_norm': 478.0}
{'step': 232, 'train_loss': 58.625, 'grad_norm': 374.0}
